omega[eV],momentum,fit momentum data,calculated imaginary part of self energy[eV],calculated photoemission peak width(FWHM)
-0.30583,0.188958843,0.17406789274186632,0.03611224368705252,0.11966318558556573
-0.30583,0.184275403,0.17406789274186632,0.03611224368705252,0.11966318558556573
-0.30583,0.17958742100000002,0.17406789274186632,0.03611224368705252,0.11966318558556573
-0.30783,0.17484945200000002,0.17747289658533572,0.03611224368705252,0.1295122367782271
-0.30183,0.170288369,0.1679380073590332,0.03611224368705252,0.10525348890996737
-0.29883,0.16565386800000004,0.16378783119933735,0.03611224368705252,0.0973192172983531
-0.29383,0.16105889399999995,0.15749367031725878,0.03611224368705252,0.08733466636867689
-0.28983,0.15643601799999995,0.15289122179028725,0.03611224368705252,0.08123998684315663
-0.29083,0.15169721000000003,0.15401103815542813,0.03611224368705252,0.08264321826013918
-0.28683,0.14706419699999995,0.14964101586722425,0.03611224368705252,0.07742437779575946
-0.28083,0.14246955000000006,0.14356299984217308,0.03611224368705252,0.07117320489475233
-0.27783,0.13780388300000002,0.14070238476104377,0.03611224368705252,0.06856764764069956
-0.27183,0.133197978,0.13527699539908264,0.03611224368705252,0.06411598826149076
-0.26883,0.12852185800000004,0.13269364796869074,0.03611224368705252,0.062193345910882596
-0.26383,0.12388343800000001,0.12855413918988187,0.03611224368705252,0.05934193468432311
-0.25383,0.11934564300000006,0.12080535822487676,0.03611224368705252,0.054651604397803547
-0.24883,0.11469564099999996,0.11715597927098859,0.03611224368705252,0.05269024351731605
-0.23983,0.11012406200000002,0.11090428522748899,0.03611224368705252,0.049638473757870755
-0.23682999999999998,0.10542102200000003,0.10890139049905381,0.03611224368705252,0.048734167535158364
-0.23083,0.10077523,0.10500446576395493,0.03611224368705252,0.047065893829158004
-0.22383,0.09614439699999999,0.10062589238095758,0.03611224368705252,0.04532264410120332
-0.21283,0.09158951599999998,0.09406829374186579,0.03611224368705252,0.04294068415602746
-0.20582999999999999,0.08694647700000002,0.0900781318751702,0.03611224368705252,0.04161003673442342
-0.19483000000000003,0.08237839899999999,0.08406229164366766,0.03611224368705252,0.03975279887313556
-0.18783,0.07772324600000002,0.08038146205640627,0.03611224368705252,0.038696017576291916
-0.18483,0.07567398000000003,0.07883662906662468,0.03611224368705252,0.03826904415056856
-0.1818,0.07491719500000005,0.07729544900180753,0.03611224368705252,0.037852367210249364
-0.17876999999999998,0.07345628400000004,0.07577296572562592,0.03611224368705252,0.03744955955661458
-0.17574000000000004,0.07189302900000005,0.07426871626362376,0.036112243687052514,0.03705990806689707
-0.17271000000000003,0.07098331599999996,0.07278227499424818,0.036112243687052493,0.03668275343733682
-0.16968000000000003,0.069197273,0.07131325219494289,0.036112243687052445,0.0363174854112221
-0.16665,0.06735096399999996,0.06986129361577437,0.03611224368705224,0.03596353873298502
-0.16362,0.066690739,0.06842607996449053,0.03611224368705156,0.03562038947566441
-0.16059,0.065777156,0.06700732677855419,0.03611224368704948,0.03528755181072687
-0.15756,0.06471929600000004,0.06560478456485683,0.0361122436870427,0.034964575142626644
-0.15453,0.063849716,0.06421824057229344,0.03611224368702084,0.0346510418736825
-0.1515,0.061460321999999956,0.06284751945533988,0.03611224368695028,0.03434656512292608
-0.14847,0.060283109,0.06149248454213934,0.03611224368672242,0.03405078677954162
-0.14543999999999999,0.05952271600000003,0.06015304190860079,0.036112243685986804,0.03376337632342269
-0.14241,0.05810551399999997,0.05882914364437083,0.036112243683611905,0.03348402957113863
-0.13938,0.05690183599999998,0.057520791566929574,0.036112243675944615,0.03321246761731102
-0.13635,0.05596439600000003,0.05622804443044776,0.03611224365119119,0.03294843656785295
-0.13332,0.05481313700000001,0.05495102619054153,0.03611224357127591,0.032691707487856665
-0.13029,0.05344381099999995,0.05368993582858684,0.03611224331327401,0.032442076618925626
-0.12725999999999998,0.05175512999999998,0.052445063114923265,0.036112242480337224,0.0321993666080112
-0.12423,0.05111453799999999,0.051216806649292936,0.03611223979135139,0.031963427688772146
-0.1212,0.04990218999999996,0.050005703776815055,0.03611223111126715,0.03173413979021565
-0.11817000000000001,0.04864157000000002,0.048812470471121056,0.03611220310037321,0.031511412444178794
-0.11514,0.04846527300000003,0.04763806548457585,0.03611211279714723,0.031295176758524605
-0.11211,0.04647847000000005,0.046483787586934715,0.036111822589322676,0.03108534495127538
-0.10908,0.04553168200000002,0.04535142848090908,0.036110899243091396,0.030881664604733714
-0.10604999999999999,0.04422957900000002,0.04424345344955932,0.03610805019640064,0.030683274203450524
-0.10302000000000001,0.04302565700000005,0.04316298405700353,0.03609997226427089,0.030487743155108285
-0.09999000000000001,0.04296656099999996,0.04211319869670216,0.03608084431271721,0.030290585604869108
-0.09695999999999999,0.04098508099999998,0.04109753843997362,0.03604486274718728,0.03008746643834046
-0.09393,0.03955595200000006,0.04012248010265457,0.03598404575483368,0.02987282748353831
-0.0909,0.03920082199999997,0.03919729474064172,0.03587582900293943,0.029629605046179976
-0.08787000000000002,0.03879878999999997,0.038328626814076464,0.035675396963016984,0.029322282914592584
-0.08484000000000001,0.03735219499999998,0.03751410563978988,0.03531753977704666,0.028897759987920893
-0.08181,0.03681747499999999,0.03673470098864695,0.034726472186780856,0.02829252288042748
-0.07878,0.036138,0.035946768283850475,0.03385103242130325,0.02746046618417283
-0.07575,0.035330788999999974,0.03509286971336889,0.032733252292153514,0.026430309199635668
-0.07271999999999999,0.034492822000000034,0.03414701638313734,0.03152799989849208,0.025326764228629065
-0.06969,0.033060513000000014,0.03314990998618219,0.03038046635649299,0.02427389271361706
-0.06666,0.031818137000000024,0.03217343913822235,0.02926786271727957,0.02326259904191158
-0.06362999999999999,0.031110143000000035,0.03124257374378858,0.027999173274555787,0.022143798249534937
-0.060599999999999994,0.03074291600000001,0.030291455016301577,0.026395275099073263,0.02077001560273762
-0.05757,0.02937142100000001,0.02920747255411439,0.02451648931726811,0.019181355685632343
-0.05454,0.028226949999999973,0.027950158858795073,0.02267415880181418,0.017623098148875124
-0.05151000000000001,0.02661299100000003,0.0266047130389844,0.02112553525842524,0.01630453987334202
-0.048479999999999995,0.024465696000000037,0.02529003709845675,0.019825385265721873,0.015197162985416368
-0.04545,0.024421970999999987,0.024045616783564303,0.018519102445848867,0.01410514389813456
-0.042420000000000006,0.023029615000000003,0.022812947900681432,0.017011558603035763,0.012875442152193294
-0.039389999999999994,0.02166840400000003,0.021509995674971343,0.015340078496969028,0.011533697367814469
-0.036359999999999996,0.020098449000000018,0.020117762968884952,0.013685928645383831,0.010217906899773452
-0.03333,0.018459891000000006,0.01868001778484987,0.012150525588218629,0.009006415750016364
-0.0303,0.017279863000000062,0.01723770533172742,0.010685093553685293,0.007863521536285712
-0.027270000000000003,0.01597316999999998,0.01579309425224132,0.009188617381596792,0.0067141038820218695
-0.02424,0.014241952999999974,0.014320514590183272,0.007590798416652113,0.005506644923606647
-0.021210000000000003,0.012421758000000005,0.012776957843362843,0.00587088400502834,0.0042270534806965925
-0.01818,0.011957364000000026,0.011108125659741168,0.004110012962073077,0.0029354483815850186
-0.01515,0.00878147100000004,0.009291027780535584,0.0025321734398378445,0.001792843411788236
-0.012119999999999999,0.007603385000000018,0.007376148058381759,0.0013693167953905303,0.0009607320809253276
-0.00909,0.005756874999999995,0.005452870352616405,0.0006741973109592201,0.0004687630180845196
-0.00606,0.0027417119999999517,0.003580734667593083,0.00032904974338732353,0.0002267954296144665
